id,nom,nomActuel,length,type,detailLoc,xcoord,ycoord,longitude,latitude,longitudeHypo,latitudeHypo
93,Traverse de Sainte-Catherine,,30.76156505905278,Traverse,,845192.6753523666,6318537.698012462,4.8088420,43.9508745,,
32,Rue Trouillas,,270.6696788613725,Rue,,845194.4729435866,6318605.431041425,,,,
35,Rue PolasserieB ou devant Saint-Symphorien,,127.2091010173194,Rue,,845194.9369513509,6318497.615597634,,,,
660,Place du Colombier,,4.9979569444679415,Place,,845199.6347527328,6318243.430546798,4.8088447,43.9482254,,
94,Traverse qui va vers la livree de Vabrensis,,33.93135739542587,Traverse,,845203.5694769514,6318571.514056543,4.8089874,43.9511765,,
41,,,46.68953111679281,Rue,,845204.5879876533,6318452.800859687,4.8089662,43.9501082,,
807,rue de la juiverie,,130.51769323810845,Rue,,845204.6142366303,6318285.054375862,,,,
92,Traverse Trouillas,,37.76096695304447,Traverse,,845211.4600092422,6318591.346582748,4.8090913,43.9513533,,
63,Rue Frenerie,,140.46980102758317,Rue,,845218.4515998336,6318235.521397077,,,,
107,Rue du Four des chanoines,,42.85711209344504,Rue,,845222.4637696955,6318622.426590752,4.8092372,43.9516307,,
749,,,99.402488329073,,,845226.1844612737,6317980.557746955,4.8091003,43.9458548,,
27,Rue Saunerie,,104.10893016834756,Rue,,845228.2601284394,6318331.451095154,,,,
727,Rue Sainte-Perpetue,,61.06965721412828,Rue,,845228.8770060807,6318516.362602545,4.8092868,43.9506751,,
641,Traverse qui va de la maison de la bulle vers la sabbaterie de Saint-Pierre,,67.05454731443315,Traverse,,845230.599260085,6318401.100369295,,,,
640,carreria recta per quam itur de dicto cimiterio ad domum bullatorum,,14.030324014803892,Rue,Rue qui va du cimetiere Saint-Symphorien a la maison de la Bulle,845230.9871808137,6318451.483812011,,,,
33,Rue Malgrenier,,45.15247828849847,Rue,,845232.2405406863,6318661.845488201,4.8093702,43.9519833,,
36,Rue de l'Hopital petit,,131.04343189602469,Rue,,845240.7673315422,6318617.3926506,,,,
102,Rue de la Bulle,,63.35191735304129,Rue,,845241.7864672238,6318459.431317192,4.8094313,43.9501602,,
100,Traverse de la Porte Aurose,,43.376856295615326,Traverse,,845245.7611694714,6318713.476447555,4.8095533,43.9524451,,
58,Rue de la Livree de Pampelune,,93.2345386290279,Rue,,845253.8969740967,6318099.349615966,4.8094794,43.9469179,,
50,Rue Saint Jean,,74.08032497127292,Rue,,845256.4454112076,6318303.3489671955,4.8095693,43.9487528,,
53,Rue Sainte Claire,,112.72978122206129,Rue,,845262.0636811925,6318045.917283074,,,,
77,Place de l'eglise Sainte-Catherine,,18.58277620462235,Place,,845262.8165325474,6318509.710537826,4.8097076,43.9506082,,
45,Rue Albine,,108.73828622148547,Rue,,845263.6995167694,6318563.062255515,,,,
485,Place Bulle,,5.895684784315277,Place,,845263.8564045437,6318438.5326375915,4.8097002,43.9499676,,
34,Rue de la Porte Aurose,,131.2161365245618,Rue,,845275.632446677,6318742.512550383,,,,
811,rue des ameil,,21.733250202224035,Rue,,845276.2673633762,6318441.1137315435,,,,
103,Rue Petite Meuse,,79.9642936548802,Rue,,845278.5774810297,6318180.819047841,4.8098100,43.9476458,,
40,Rue Saint Catherine,,223.50879098372744,Rue,,845282.908863098,6318538.3101157835,,,,
543,Place de la Saunerie,,39.183074556054535,Place,,845293.0688856085,6318350.780380945,4.8100389,43.9491720,,
44,Rue Four des Bertrands,,108.2430751446385,Rue,,845297.3356359969,6318612.863147148,,,,
52,Rue Grande Meuse,,107.89827608102897,Rue,,845302.8547341928,6318079.118799033,,,,
745,rue du pont des freres mineurs,,219.82036978249917,Rue,,845304.1245923986,6317935.418070325,,,,
56,Rue Curaterie,,374.4744155125806,Rue,,845304.9836362457,6318117.933025958,,,,
622,Rue allant de la Saunerie a la rue Sainte-Croix,,60.13325233355388,Rue,,845305.5823746789,6318382.018369976,4.8102037,43.9494505,,
42,Rue Sainte-Croix,,165.28045801561632,Rue,,845338.9323073743,6318401.665553236,,,,
49,Rue Saint Jean le Vieux ?,,175.61757427454052,Rue,,845340.3269387449,6318264.29301782,,,,
43,Rue Vieneuve,,244.27401066125802,Rue,,845344.1142074983,6318638.349013432,,,,
73,Rue du Plan du Saule,,124.37626920039762,Rue,,845347.304138013,6318205.317525666,,,,
46,,,90.48265946719472,Rue,,845349.8555686338,6318477.420126498,,,,
87,,,216.8572314086545,Rue,,845360.8566045741,6317948.0420016255,,,,
30,Rue Cros de Caval,,154.9466543432212,Rue,,845389.4753476538,6318161.775688698,,,,
28,Rue du Portail Matheron,,181.8923847346137,Rue,,845396.5188984837,6318372.112110783,,,,
106,Rue de la Pignotte,,101.35731149179867,Rue,,845397.6509136033,6318290.956837815,,,,
101,Rue des Trois Pilats,,55.74545804477549,Rue,,845400.5462160783,6318602.976934981,4.8114495,43.9514189,,
544,Plan du Saul,,13.704046178355142,Place,,845413.6547485206,6318186.955095727,4.8114938,43.9476732,,
29,Rue Four de la Terre ou De Na Bressa,,181.90850480471198,Rue,,845422.3948710354,6318139.053817992,,,,
89,Place de la Pignotte,,18.399485539562395,Place,,845429.6063800915,6318231.57484587,4.8117052,43.9480713,,
802,rue de la Fenaterie,rue de la Campane,195.95127522202233,Rue,,845439.4600160908,6318487.883560867,,,,
88,Rue Couraterie des chevaux,,235.98202321989694,Rue,,845469.531786913,6318121.807374124,,,,
48,Rue allant de la Pignotte au Portail Matheron,,167.82541543553455,Rue,,845474.7565165843,6318323.210377635,,,,
72,Rue des Agustins,,178.5070979013716,Rue,,845552.582839657,6318385.5443521505,,,,
71,Rue des Infirmieres,,350.84593495116985,Rue,,845639.4588177063,6318602.040637623,,,,
67,Rue Carreterie,,595.6058671208873,Rue,,845723.800979244,6318553.875190731,,,,
468,Chemin public de la Durance,,346.37325335465573,Chemin,,845790.4382096882,6318347.290027979,,,,
467,Traverse de la Milhete,,268.1254173976552,Traverse,,845804.8873714068,6318221.401724913,,,,
70,Rue allant vers l'hopital Bernard rascas,,392.35283575118547,Rue,,845834.542874049,6318410.631076744,,,,
116,Rue droite du Portail Eveque,,,Rue,,,,,,,
493,Place du Puit vers la rue Malgrenier,,,Place,Place vers la rue id. 33,,,,,,
494,Impasse vers la rue Malgrenier,,,Rue,,,,,,,
495,Traverse vers la traverse de la Porte Aurose,,,Traverse,,,,,,,
496,Allee de la maison de Bernard de Vinhali,,,Impasse,,,,,,,
497,Impasses vers la rue sous Sainte-Catherine,,,Impasse,Impasse vers la rue id. 40,,,,,,
498,traverse qui va vers la maison de Guillelmonus Luce anciennement maison du seigneur de Borbonio,,,Traverse,,,,,,,
499,Impasse des Trois Pilats,,,Impasse,,,,,,,
500,Traverse du puit vers les Trois Pilats,,,Traverse,,,,,,,
502,Place du Puit vers le Portail des Infirmieres,,,Place,Place vers le portail id. 252,,,,,,
503,Rue vers le Portail de Infirmieres,,,Rue,Rue vers le portail id. 252,,,,,,
504,Traverse qui va vers la Vie Nove,,,Traverse,,,,,,,
505,Traverse qui va vers les Trois Pilats,,,Traverse,,,,,,,
506,Rue proche du Pont Serre,,,Rue,Proche du pont id. 466,,,,,,
507,Rue du Bourg Sainte-Marie proche du Pont Serre,,,Rue,Rue dans le bourg id. 453,,,,,,
508,Rue allant vers Carpentras,,,Rue,Peut-etre assimilable a la rue id. 67 et a son prolongement,,,,,,
509,Rue allant vers l'Isle,,,Rue,Peut-etre assimilable a la rue id. 70 et a son prolongement (ou id. 468),,,,,,
510,Rue vers le Portail Matheron,,,Rue,Rue vers le portail id. 251,,,,,,
511,Travers du Bourg des Augustins,,,Traverse,,,,,,,
512,Traverse qui va vers le Bourg des Augustins,,,Traverse,,,,,,,
513,Traverse qui va vers l'eglise Saint-Jean,,,Traverse,,,,,,,
514,Rue proche du Four de la Terre,,,Rue,,,,,,,
516,Rue d'Oldrati,,,Rue,,,,,,,
517,Impasse vers le Four de la Terre,,,Impasse,,,,,,,
518,Rue qui va vers le Four de la terre,,,Rue,,,,,,,
519,Traverse qui va vers la rue Broquerie,,,Traverse,,,,,,,
520,Impasse vers la cour temporelle,,,Impasse,,,,,,,
521,Rue qui va du marche de Saint-Pierre a la Saunerie,,,Rue,Peut-etre l'equivalent de la rue id. 710,,,,,,
523,Via Nova vers le Bourg Neuf,,,Rue,,,,,,,
524,Rue allant vers le Bourg Neuf,,,Rue,,,,,,,
525,Rue vers ou dans le Bourg de Millone,,,Rue,,,,,,,
526,Impasse vers ou dans le Bourg de Millone,,,Impasse,,,,,,,
527,Impasse vers le Pont des Freres Mineurs,,,Impasse,,,,,,,
528,Traverse de la petite livree de Viviers,,,Traverse,,,,,,,
529,Rue d'Hugonis Traverserii,,,Rue,,,,,,,
530,Impasse vers la Vieille Pelleterie,,,Impasse,,,,,,,
531,Rue droite vers le Portail du Pont Fract,,,Rue,,,,,,,
532,Rue Teerese,,,Rue,,,,,,,
533,Rue publique dans la Paroisse Saint-Didier,,,Rue,,,,,,,
535,Rue publique dans la Paroisse Saint-Didier 3,,,Rue,,,,,,,
536,Traverse vers la rue des Masses,,,Traverse,,,,,,,
537,Rue publique vers la rue des Masses,,,Rue,,,,,,,
538,Place du ? Du moulin de Pertuis,,,Place,,,,,,,
628,carreria burguetus novo olim marguerite filia Raimundi Arnaudi notarius curie episcopali,,,Rue,,,,,,,
629,traversia burguetus novo olim marguerite filia Raimundi Arnaudi notarius curie episcopali,,,Traverse,,,,,,,
631,carreria recta Bourg de Jean de Graynol puis de Saint-Pierre,,,Rue,Rue dans le bourg id. 458,,,,,,
632,carreria vicinali Bourg de Jean de Graynol puis de Saint-Pierre,,,Rue,Rue vicinale du bourg id. 458,,,,,,
635,parva traversia Bourg de Jean de Graynol puis de Saint-Pierre,,,Traverse,Traverse dans le bourg id. 458,,,,,,
636,traversia Bourg de Jean de Graynol puis de Saint-Pierre,,,Traverse,Traverse dans le bourg id. 458,,,,,,
638,traversia non transeunte du Bourg de Jean de Graynol puis de Saint-Pierre,,,Impasse,Impasse dans le bourg id. 458,,,,,,
642,carreria non transeunte entre sainte catherine et les trois pilats,,,Impasse,,,,,,,
643,traversia per quam habetur ingressus ad hospitium dom. Aymerici Chati episcopi Lemovicensis,,,Traverse,,,,,,,
644,carreria de salinis,,,Rue,,,,,,,
657,traversia vocata de la roquille,,,Traverse,,,,,,,
658,carreria burgus novum,,,Rue,,,,,,,
661,carreria publica vers la livree de florence,,,Rue,,,,,,,
662,carreria publica vers la pignotte 1,,,Rue,,,,,,,
663,carreria publica vers la pignotte 2,,,Rue,,,,,,,
664,carreria publica proche du four de la terre,,,Rue,,,,,,,
671,carreria non transeunte traversia burguetus novo olim marguerite filia Raimundi Arnaudi notarius curie episcopali,,,Impasse,,,,,,,
672,carreria publica Bourg de Jean de Graynol puis de Saint-Pierre,,,Rue,Rue dans le bourg id. 458,,,,,,
674,platea que est ante quemdam pontet in Bourg de Jean de Graynol puis de Saint-Pierre,,,Place,,,,,,,
675,carreria non transeunte vers sainte-catherine,,,Impasse,,,,,,,
676,carreria publica vers la maison de johannes covenen,,,Rue,,,,,,,
677,autre carreria publica vers la maison de johannes covenen,,,Rue,,,,,,,
678,traversia vers la place de la bulle,,,Traverse,,,,,,,
679,traversia nuncupata de vinea,,,Traverse,,,,,,,
680,traversia burgus philip de aramone,,,Traverse,,,,,,,
682,carreria transeunte burgus novum,,,Rue,,,,,,,
683,carreria vicinali burgus novum,,,Rue,,,,,,,
684,rue vers le pont des freres mineurs,,,Rue,,,,,,,
685,autre rue vers le pont des freres mineurs,,,Rue,,,,,,,
686,platea prope pontem fratrum minorum,,,Place,,,,,,,
687,carreria public que est prope pont fract,,,Rue,,,,,,,
688,traversia pont fract,,,Traverse,,,,,,,
689,itinere dict del gach,,,Chemin,,,,,,,
696,platea et traversia burgus de Jean Cario,,,Place,,,,,,,
697,platea communi burgus d'Aymar Martin,,,Place,,,,,,,
698,carreria publica dans ou vers burgus d'Aymar Martin,,,Rue,,,,,,,
702,traversia non transeunte a l'interieur des cancels de la livree d'albano,,,Traverse,,,,,,,
703,carreria publica proche de la porte aiguiere,,,Rue,,,,,,,
704,traversia non transeunte proche de la porte aiguiere,,,Impasse,,,,,,,
705,carreria publica in cancellos librate petragoricensis,,,Rue,,,,,,,
706,alio carreria publica in cancellos librate petragoricensis,,,Rue,,,,,,,
714,carreria passant,,,Rue,,,,,,,
715,carreria publica vers le palais episcopal,,,Rue,,,,,,,
716,traversa vers le palais episcopal,,,Traverse,,,,,,,
717,traverse vers la cour temporelle,,,Traverse,,,,,,,
718,rue publique vers le cimetiere de saint-pierre,,,Rue,,,,,,,
719,autre rue publique vers le cimetiere de saint-pierre,,,Rue,,,,,,,
723,impasse rue du four de la terre,,,Impasse,,,,,,,
724,traverse du cros du caval est-ce la rue ?,,,Impasse,,,,,,,
725,impasse dans la rue du cros del cavals,,,Impasse,,,,,,,
728,carreria proche de la livree de vieille viviers,,,Rue,,,,,,,
731,impasse vers le four des bertrands,,,Impasse,,,,,,,
732,impasse rue vie neuve,,,Impasse,,,,,,,
733,impasse vers la livree de saluce et le monastere sainte-catherine,,,Impasse,,,,,,,
734,carreria publica vers le monastere sainte-catherine est-ce R_48,,,Rue,,,,,,,
735,traverse paroisse saint symphorien (joto jaucme et katherine),,,Traverse,,,,,,,
738,Rue Pelherie de la paroisse sainte-agricol ou vieille draperie,,,Rue,,,,,,,
741,impasse de l'entree de la maison de Fransesc Raymon ,,,Impasse,,,,,,,
742,Impasse vers la pelliperie vieille,,,Impasse,,,,,,,
743,impasse vers la maison de raymond daurons,,,Impasse,,,,,,,
744,rue publique vers la livree,,,Rue,,,,,,,
746,impasse de Ferrier Sperandieu,,,Impasse,,,,,,,
747,traverse de la livree du cardinal de la tour,,,Traverse,,,,,,,
748,impasse de donna marita de pors,,,Impasse,,,,,,,
750,traverse vers ou dans la ferrage de sainte-catherine,,,Traverse,,,,,,,
751,vallat au bourg de la ferrage,,,Canal d'irrigation,,,,,,,
752,traverse du bourg de la ferrage de sainte-catherine,,,Traverse,,,,,,,
753,rue publique vers le bourg de sainte-catherine,,,Rue,,,,,,,
754,vallat au borguet de Bernart de la vinha,,,Canal d'irrigation,,,,,,,
755,rue publique vers le bourg de sainte-catherine peut-etre la meme que 752,,,Rue,,,,,,,
757,rue publique vers le bourguet de Madonna Joanneta de Bras peut-etre 753 ou 755,,,Rue,,,,,,,
758,traverse dans le bourguet de Madonna Joanneta,,,Traverse,,,,,,,
759,impasse dans le bourguet de Madonna Joanneta,,,Impasse,,,,,,,
760,rue publique du bourg sainte-catherine,,,Rue,,,,,,,
761,impasse du bourg de sainte-catherine,,,Impasse,,,,,,,
763,traverse du bourg de sainte-catherine,,,Traverse,,,,,,,
765,parva traversia in qua est putei ,,,Traverse,,,,,,,
766,carreria publica extra portale partusi prope riperia rodani,,,Rue,Rue exterieur au Portail de Pertuis vers la rive du Rhone,,,,,,
769,carreriis vicinalibus per quas itur ad Rodanum,,,Rue,rue qui amene au Rhone,,,,,,
772,Rue publique vers ND la principale,,,Rue,,,,,,,
773,Rue publique vers ND la principale bis,,,Rue,,,,,,,
775,Rue publique au-dessus de l'eglise Saint-Laurent,,,Rue,,,,,,,
776,quamin que va al de set de la roqua de port auroza,,,Chemin,chemin qui semble aller du rocher a la porte aurose,,,,,,
777,Rue publique a cote de la maison de preyre vergier,,,Rue,,,,,,,
1117,traversia burgus Guillaume Ortolan,,,Traverse,,,,,,,
1118,carreria burgus Guillaume Ortolan,,,Rue,Rue bourg id. 425,,,,,,
1119,traversia non transeunte du bourg de jean de gigognan,,,Impasse,,,,,,,
1122,transversia publica et hincinde transeunte dicte carrerie Massarum ,,,Traverse,,,,,,,
1123,transversa publica et traseun vers la rue des masses,,,Traverse,,,,,,,
1124,traversia non transeunte vers la livree de Naples,,,Impasse,,,,,,,
1125,curtil sive platea communi et publica dans les cancels de la livree de cambrai,,,Place,,,,,,,
1126,platea bourg berenger de tarscon,,,Place,,,,,,,
1127,traversia non transeunte,,,Impasse,Impasse ou entree d'une maison dans (perpendiculaire) ou vers la Rue Vieille Pelleterie (Rue id. 54),,,,,,
1128,carreria publica,,,Rue,,,,,,,
1129,carreria que est subtus cellarium sive penus monasterii Sancti Ruphi,,,Rue,,,,,,,
1130,traversia public et transeunte,,,Traverse,,,,,,,
1131,traversia public et transeunte,,,Traverse,,,,,,,
