id,type,nom,statut,datePremie,dateDebutC,dateFinCon,source,biblio,dateDestr,idsave,localisati,noteGeomet,xcoord,ycoord,longitude,latitude,longitudeHypo,latitudeHypo
477,Pont,Pont Fract des frères Prêcheurs,,,,,,,,,C,,844681.5792,6318131.206,,,,
478,Cimetière,Cimetière de l'église Notre-Dame des Doms,,,,,,,,,B,,845082.2586,6318615.09,4.8074890,43.9515935,,
482,Hopital,Hôpital Saint-Bénézet,,1186,,,,,1807,,C,XVe ok,844912.8474,6318753.515,,,,
486,Cloître,Cloître de l'église Notre-Dame des Doms,,,1789,,,,,,A,,845124.4508,6318617.009,4.8080150,43.9516021,,
490,Palais,Palais de la Commune puis Maison du Viguier,,1216,,,,,,,A,,845049.7905,6318433.222,4.8070328,43.9499639,,
491,Administration pontificale,Maison du Marechal,,,1345,,,,,,A,,845060.8609,6318420.722,4.8071671,43.9498492,,
492,Palais,Palais des Papes,,,,,,,,,A,,845091.4396,6318520.746,4.8075764,43.9507428,,
501,Puit,Puit vers le portal des Infirmières,,,,,,,,,,,,,,,,
522,Pont,Pont de Nantrane,,,,,,,,,,,,,,,,
534,Couvent,Carmes,,,,,,,1300,,A,H,845546.4185,6318543.316,4.8132491,43.9508520,,
539,Sacristie,Sacristie,,,,,,,,,B,,845105.6998,6318641.665,4.8077885,43.9518278,,
540,Eglise,Eglise Saint-Pierre,Eglise paroissiale,,1358,1500,,,,,A,,845137.6259,6318351.038,4.8081032,43.9492064,,
541,Cloître,Cloître de l'église Saint-Pierre,,,1358,,,,1800,,A,,845147.5592,6318375.745,4.8082340,43.9494266,,
542,Cimetière,Cimetière de Saint-Pierre,,,,,,,,,B,,845155.3777,6318350.555,4.8083241,43.9491984,,
545,Cimetière,Cimetière Saint-Symphorien,,,,,,,,,B,,845206.4549,6318433.172,4.8089838,43.9499312,,
546,Eglise,Saint-Agricol,,,,,,,1300,,A,H,844852.2597,6318332.109,4.8045440,43.9490948,,
547,Couvent,Dominicains,,,,,,,1300,,A,H,844650.6511,6318168.72,4.8019868,43.9476662,,
548,Eglise,Notre-Dame-des-Miracles,,,,,,,1300,,A,H,844475.9209,6317793.5,4.7997044,43.9443261,,
549,Chapelle,Sainte-Praxède,,,1420,,,,,,A,,844792.2008,6318221.4,4.8037646,43.9481111,,
550,Monastère,Saint-Laurent,,,,,,,1300,,A,S,844890.3683,6318401.134,4.8050382,43.9497080,,
551,Hopital,Saint-Antoine,,1210,,,,,1770,,C,,845040.9784,6318142.038,,,,
552,Eglise,Saint-Didier,,,,,,,1300,,A,H,845048.8669,6318091.332,4.8069238,43.9468880,,
553,Cimetière,Cimetière Saint-Didier,,,,,,,,,B,,845063.4115,6318069.29,4.8070987,43.9466867,,
554,Couvent,Franciscains,,,,,,,1300,,A,H,845444.57,6317893.181,4.8117949,43.9450236,,
555,Couvent,Augustins,,,,,,,1300,,A,H,845541.643,6318420.579,4.8131545,43.9497487,,
556,Eglise,Notre-Dame-la-Principale,,,,,,,1300,,A,H,845114.2948,6318199.165,4.8077693,43.9478448,,
557,Eglise,Saint-Geniès,,,,,,,1300,,A,H,845125.5487,6318229.783,4.8079182,43.9481179,,
558,Couvent,Trinité,,,,,,,,,A,,845989.6485,6318479.416,4.8187507,43.9501854,,
559,Hopital,Bernard Rasacas,,,,,,,,,C,,845919.1923,6318449.68,,,,
560,Eglise,Sainte-Madeleine,,,,,,,1300,,A,H,844867.4603,6318471.621,4.8047730,43.9503469,,
607,Eglise,Eglise Saint-Jean,,,,,emplacement incertain sur cet ilot,,,,A,,845287.5874,6318303.121,4.8099571,43.9487444,,
608,Cimetière,Cimetière de l'église Saint-Jean,,,,,,,,,C,,845295.4594,6318316.52,,,,
609,Eglise,Sainte-Catherine,,,,,,,1300,,A,H,845278.4492,6318499.063,4.8098992,43.9505092,,
610,Eglise,Saint Symphorien,,,,,,,1300,,A,H,845197.7381,6318422.424,4.8088722,43.9498363,,
611,Moulin,Moulin vers le portail Matheron,,,,,,,,,C,,845458.0222,6318417.034,,,,
612,Moulin,Moulin vers la porte Aurose,,,,,,,,,C,,845288.7812,6318704.773,,,,
613,Eglise,Sainte-Claire,,,,,,,,,A,S,845251.4576,6318033.809,4.8094303,43.9463287,,
614,Couvent,Sainte-Claire,,,,,,,1300,,A,H,845245.5025,6318009.955,4.8093493,43.9461153,,
616,Hopital,Hopital du Pont-Fract,,1197,,,,,1372,,B,F,845150.1191,6317962.732,4.8081480,43.9457101,,
617,Puit,Puit des Boeufs,,,,,,,,,A,H,844965.5293,6318454.312,4.8059894,43.9501710,,
620,Chapelle,Chapelle de l'Aumône des Notaires,,,1376,,,,,,B,F,845126.033,6318342.342,4.8079564,43.9491305,,
623,Cancel,Cancel de la Juiverie,,,,,,,,,A,S,845190.2946,6318292.372,4.8087424,43.9486677,,
624,Puit,Puit du Plan de Saule,,,,,,,,,C,F,845409.6667,6318187.617,,,,
625,Four,Four de la Terre,,1363,,,,,,,C,F,845420.6494,6318186.209,,,,
630,Puit,putei burguetus novo olim marguerite filia Raimundi Arnaudi notarius curie episcopali,,,,,,,,,,,,,,,,
637,Puit,magnum putei du Bourg de Jean de Graynol puis de Saint-Pierre,,,,,,,,,,,,,,,,
639,Hopital,Hospital Saint-Nicolas,,1350,,,,,1459,,C,F,845800.8377,6318419.228,,,,
646,Hospitium,Hospitium de la Musa,,,,,,,,,B,F,844995.7482,6318267.025,4.8063124,43.9484797,,
673,Jardin,Jardin de l'Hôpital Bernard Rascas,,,,,,,,,A,H,845954.9489,6318533.786,4.8183341,43.9506817,,
693,Chapelle,Chapelle Saint-Michel,,,,,,,,,A,S,845113.521,6317792.666,4.8076438,43.9441875,,
694,Chapelle,Chapelle de tous les saints,,1332,,,,,,,A,S,845128.3383,6317805.794,4.8078321,43.9443026,,
695,Cimetière,Cimetière de Saint-Michel,,,,,,,,,A,H,845131.7123,6317786.833,4.8078687,43.9441313,,
699,Commerce,Poissonerie,,,1320,,,,,,B,F,844899.1381,6318316.163,4.8051233,43.9489417,,
700,Cimetière,Cimetière des Prêcheurs,,,,,,,,,B,H,844699.5134,6318174.273,4.8025969,43.9477061,,
707,Pilori,Costel de Saint-Pierre,,,,,,,,,A,S,845170.8355,6318357.117,4.8085185,43.9492542,,
708,Taverne,Taverne de la Campane,,,,,,,,,A,H,845164.9494,6318319.492,4.8084345,43.9489169,,
709,Commerce,Boucherie de Saint-Pierre,,,,,,,,,A,F,845150.5987,6318335.9,4.8082604,43.9490675,,
720,Cimetière,Cimetière juif,,,,,,,,,B,H,845442.0852,6318239.625,4.8118629,43.9481412,,
721,Taverne,Alberguaria del capun vermelh,,,,,,,,,A,F,845396.3811,6318305.659,4.8113126,43.9487447,,
722,Tour,Tour de l'Auditeur,,,,,,,,,A,H,845396.0655,6318324.431,4.8113141,43.9489137,,
726,Cimetière,Cimetière de Sainte-Perpetue,,,,,,,,,A,F,845250.0845,6318510.568,4.8095492,43.9506185,,
729,Four,Four des Bertrands,,,,,,,,,C,F,845317.5579,6318624.071,,,,
739,Taverne,Taverne de Baudon,,,,,,,,,C,F,844876.6929,6318265.338,,,,
768,Pont,Pont saint-benezet,,,,,,,,,A,S,844820.595,6318924.729,4.8043183,43.9544333,,
770,Chapelle,Notre-Dame la Belle,,1327,,,,,,,C,,845516.5858,6318404.945,,,,
771,Cimetière,Cimetière des Augustins,,,,,,,,,B,H,845533.5781,6318396.667,4.8130472,43.9495352,,
780,Taverne,auberge de comminges siffrede trohlon,,,,,,,,,B,F,844810.3959,6318536.268,4.8040808,43.9509403,,
781,Dépendances pontificales,grenier a foin,,,,,,,,,B,F,844853.7785,6318692.689,4.8046656,43.9523388,,
782,Administration pontificale,Maison du bullateur,,,,,,,,,B,F,845262.8881,6318456.619,4.8096933,43.9501305,,
783,Dépendances pontificales,Ecurie,,1356,,,,,,,A,H,845449.1036,6318792.784,4.8121085,43.9531167,,
784,Dépendances pontificales,Vivier du pape,,,,,,,,,A,H,844432.3729,6317774.047,4.7991566,43.9441600,,
1149,Four,Four de la vieille bouquerie,,,,,,,,,,,,,,,,
1765,Arc,arc de la peyra,,,,,,,,,,,,,,,,
1771,Hopital,Leproserie de Saint-Lazare,,1163,,,,,1786,,B,H,846112.0687,6318602.062,4.8203105,43.9512635,,
1772,Hopital,Hopital de Pierre Turc,,1241,,,,,1276,,C,F,845222.6897,6318694.692,,,,
1773,Hopital,Hopital de Guillaume Fabry,,1304,,,,,,,,,,,,,,
1774,Hopital,Hopital du Palais,,1316,,,,,1339,,,,,,,,,
1775,Hopital,Hopital du Fenolhet,,1331,,,,,1459,,B,F,845244.687,6318719.331,4.8095416,43.9524980,,
1776,Hopital,Hopital des de Saze,,1340,,,,,1459,,B,F,844778.1754,6318272.823,4.8036045,43.9485766,,
1777,Hopital,Hopital de Saint-Antoine des Lices,,1331,,,,,1433,,B,F,844787.5319,6318262.853,4.8037182,43.9484850,,
1778,Hopital,Hopital de la Porte de l'Eveque,,1331,,,,,1459,,B,F,844796.4523,6317997.706,4.8037539,43.9460976,,
1779,Hopital,Hopital de Rostaing Chaix,,1348,,,,,1375,,B,F,844880.2929,6318611.106,4.8049726,43.9515993,,
1800,Hopital,Hopital d'Espagne,,1350,,,,,1459,,B,F,845232.5443,6317937.944,4.8091674,43.9454701,,
1801,Hopital,Hopital Saint-Michel de la Major,,1365,,,,,1577,,A,F,845168.1489,6317752.242,4.8083125,43.9438126,,
1802,Commerce,Marche Neuf,,1233,,,,,,,B,F,844923.9667,6318316.218,4.8054325,43.9489371,,
1803,chateau,saint martin,,,,,,,,,A,H,845090.503,6318810.806,4.8076475,43.9533528,,
1806,Chapelle,Eglise Sainte-Anne,Sainte-Anne,,,,,,,,,,,,,,,
1807,Couvent,Repenties,,,,,,,,,,,,,,,,
1808,Synagogue,synagogue,,,,,,,,,,,,,,,,
17722,Hopital,Notre-Dame des Doms,,1196,,,,,1316,,B,H,845048.9827,6318544.759,4.8070545,43.9509676,,
804,Commerce,Boucherie du portail Matheron,,,,,,,,,,,,,,,,
805,Commerce,Boucherie du portail des Infirmieres,,,,,,,,,,,,,,,,
810,Four,four del frech,,,,,,,,,,,,,,,,
